scientific_name,common_name,version_year,region_name,season_name,start_dt,end_dt,Percent of the total population,State Latitude,State Longitude
Charadrius vociferus,Killdeer,2019,Alberta,breeding,4/26/18,6/28/18,0.0266,55,-115
Charadrius vociferus,Killdeer,2019,Alberta,nonbreeding,12/21/18,1/25/18,0,55,-115
Charadrius vociferus,Killdeer,2019,Alberta,postbreeding_migration,7/13/18,12/14/18,0.0143,55,-115
Charadrius vociferus,Killdeer,2019,Alberta,prebreeding_migration,2/1/18,4/19/18,0.0058,55,-115
Charadrius vociferus,Killdeer,2019,British Columbia,breeding,4/26/18,6/28/18,0.0037,53.726669,-127.647621
Charadrius vociferus,Killdeer,2019,British Columbia,nonbreeding,12/21/18,1/25/18,8.00E-04,53.726669,-127.647621
Charadrius vociferus,Killdeer,2019,British Columbia,postbreeding_migration,7/13/18,12/14/18,0.0011,53.726669,-127.647621
Charadrius vociferus,Killdeer,2019,British Columbia,prebreeding_migration,2/1/18,4/19/18,0.003,53.726669,-127.647621
Charadrius vociferus,Killdeer,2019,Manitoba,breeding,4/26/18,6/28/18,0.036,53.76086,-98.813873
Charadrius vociferus,Killdeer,2019,Manitoba,nonbreeding,12/21/18,1/25/18,0,53.76086,-98.813873
Charadrius vociferus,Killdeer,2019,Manitoba,postbreeding_migration,7/13/18,12/14/18,0.0098,53.76086,-98.813873
Charadrius vociferus,Killdeer,2019,Manitoba,prebreeding_migration,2/1/18,4/19/18,0.0034,53.76086,-98.813873
Charadrius vociferus,Killdeer,2019,New Brunswick,breeding,4/26/18,6/28/18,2.00E-04,46.49839,-66.159668
Charadrius vociferus,Killdeer,2019,New Brunswick,nonbreeding,12/21/18,1/25/18,0,46.49839,-66.159668
Charadrius vociferus,Killdeer,2019,New Brunswick,postbreeding_migration,7/13/18,12/14/18,0,46.49839,-66.159668
Charadrius vociferus,Killdeer,2019,New Brunswick,prebreeding_migration,2/1/18,4/19/18,0,46.49839,-66.159668
Charadrius vociferus,Killdeer,2019,Newfoundland and Labrador,breeding,4/26/18,6/28/18,0,53,-60
Charadrius vociferus,Killdeer,2019,Newfoundland and Labrador,nonbreeding,12/21/18,1/25/18,0,53,-60
Charadrius vociferus,Killdeer,2019,Newfoundland and Labrador,postbreeding_migration,7/13/18,12/14/18,0,53,-60
Charadrius vociferus,Killdeer,2019,Newfoundland and Labrador,prebreeding_migration,2/1/18,4/19/18,0,53,-60
Charadrius vociferus,Killdeer,2019,Nova Scotia,breeding,4/26/18,6/28/18,0,45,-63
Charadrius vociferus,Killdeer,2019,Nova Scotia,nonbreeding,12/21/18,1/25/18,0,45,-63
Charadrius vociferus,Killdeer,2019,Nova Scotia,postbreeding_migration,7/13/18,12/14/18,0,45,-63
Charadrius vociferus,Killdeer,2019,Nova Scotia,prebreeding_migration,2/1/18,4/19/18,0,45,-63
Charadrius vociferus,Killdeer,2019,Northwest Territories,breeding,4/26/18,6/28/18,0.0021,64.8255,-124.8457
Charadrius vociferus,Killdeer,2019,Northwest Territories,nonbreeding,12/21/18,1/25/18,0,64.8255,-124.8457
Charadrius vociferus,Killdeer,2019,Northwest Territories,postbreeding_migration,7/13/18,12/14/18,3.00E-04,64.8255,-124.8457
Charadrius vociferus,Killdeer,2019,Northwest Territories,prebreeding_migration,2/1/18,4/19/18,0,64.8255,-124.8457
Charadrius vociferus,Killdeer,2019,Nunavut,breeding,4/26/18,6/28/18,2.00E-04,70.453262,-86.798981
Charadrius vociferus,Killdeer,2019,Nunavut,nonbreeding,12/21/18,1/25/18,0,70.453262,-86.798981
Charadrius vociferus,Killdeer,2019,Nunavut,postbreeding_migration,7/13/18,12/14/18,0,70.453262,-86.798981
Charadrius vociferus,Killdeer,2019,Nunavut,prebreeding_migration,2/1/18,4/19/18,0,70.453262,-86.798981
Charadrius vociferus,Killdeer,2019,Ontario,breeding,4/26/18,6/28/18,0.0186,50,-85
Charadrius vociferus,Killdeer,2019,Ontario,nonbreeding,12/21/18,1/25/18,0,50,-85
Charadrius vociferus,Killdeer,2019,Ontario,postbreeding_migration,7/13/18,12/14/18,0.0125,50,-85
Charadrius vociferus,Killdeer,2019,Ontario,prebreeding_migration,2/1/18,4/19/18,0.0072,50,-85
Charadrius vociferus,Killdeer,2019,Prince Edward Island,breeding,4/26/18,6/28/18,0,46.25,-63
Charadrius vociferus,Killdeer,2019,Prince Edward Island,nonbreeding,12/21/18,1/25/18,0,46.25,-63
Charadrius vociferus,Killdeer,2019,Prince Edward Island,postbreeding_migration,7/13/18,12/14/18,0,46.25,-63
Charadrius vociferus,Killdeer,2019,Prince Edward Island,prebreeding_migration,2/1/18,4/19/18,0,46.25,-63
Charadrius vociferus,Killdeer,2019,Quí©bec,breeding,4/26/18,6/28/18,0.0061,53,-70
Charadrius vociferus,Killdeer,2019,Quí©bec,nonbreeding,12/21/18,1/25/18,0,53,-70
Charadrius vociferus,Killdeer,2019,Quí©bec,postbreeding_migration,7/13/18,12/14/18,0.0023,53,-70
Charadrius vociferus,Killdeer,2019,Quí©bec,prebreeding_migration,2/1/18,4/19/18,0.0017,53,-70
Charadrius vociferus,Killdeer,2019,Saskatchewan,breeding,4/26/18,6/28/18,0.0656,55,-106
Charadrius vociferus,Killdeer,2019,Saskatchewan,nonbreeding,12/21/18,1/25/18,0,55,-106
Charadrius vociferus,Killdeer,2019,Saskatchewan,postbreeding_migration,7/13/18,12/14/18,0.0292,55,-106
Charadrius vociferus,Killdeer,2019,Saskatchewan,prebreeding_migration,2/1/18,4/19/18,0.0068,55,-106
Charadrius vociferus,Killdeer,2019,Yukon,breeding,4/26/18,6/28/18,0,64,-135
Charadrius vociferus,Killdeer,2019,Yukon,nonbreeding,12/21/18,1/25/18,0,64,-135
Charadrius vociferus,Killdeer,2019,Yukon,postbreeding_migration,7/13/18,12/14/18,0,64,-135
Charadrius vociferus,Killdeer,2019,Yukon,prebreeding_migration,2/1/18,4/19/18,0,64,-135
Charadrius vociferus,Killdeer,2019,Alaska,breeding,4/26/18,6/28/18,0,66.160507,-153.369141
Charadrius vociferus,Killdeer,2019,Alaska,nonbreeding,12/21/18,1/25/18,1.00E-04,66.160507,-153.369141
Charadrius vociferus,Killdeer,2019,Alaska,postbreeding_migration,7/13/18,12/14/18,0,66.160507,-153.369141
Charadrius vociferus,Killdeer,2019,Alaska,prebreeding_migration,2/1/18,4/19/18,1.00E-04,66.160507,-153.369141
Charadrius vociferus,Killdeer,2019,Alabama,breeding,4/26/18,6/28/18,0.0047,32.31823,-86.902298
Charadrius vociferus,Killdeer,2019,Alabama,nonbreeding,12/21/18,1/25/18,0.0371,32.31823,-86.902298
Charadrius vociferus,Killdeer,2019,Alabama,postbreeding_migration,7/13/18,12/14/18,0.0149,32.31823,-86.902298
Charadrius vociferus,Killdeer,2019,Alabama,prebreeding_migration,2/1/18,4/19/18,0.0201,32.31823,-86.902298
Charadrius vociferus,Killdeer,2019,Arkansas,breeding,4/26/18,6/28/18,0.0245,34.799999,-92.199997
Charadrius vociferus,Killdeer,2019,Arkansas,nonbreeding,12/21/18,1/25/18,0.0818,34.799999,-92.199997
Charadrius vociferus,Killdeer,2019,Arkansas,postbreeding_migration,7/13/18,12/14/18,0.0496,34.799999,-92.199997
Charadrius vociferus,Killdeer,2019,Arkansas,prebreeding_migration,2/1/18,4/19/18,0.0593,34.799999,-92.199997
Charadrius vociferus,Killdeer,2019,Arizona,breeding,4/26/18,6/28/18,0.0038,34.048927,-111.093735
Charadrius vociferus,Killdeer,2019,Arizona,nonbreeding,12/21/18,1/25/18,0.0066,34.048927,-111.093735
Charadrius vociferus,Killdeer,2019,Arizona,postbreeding_migration,7/13/18,12/14/18,0.0077,34.048927,-111.093735
Charadrius vociferus,Killdeer,2019,Arizona,prebreeding_migration,2/1/18,4/19/18,0.0059,34.048927,-111.093735
Charadrius vociferus,Killdeer,2019,California,breeding,4/26/18,6/28/18,0.0244,36.778259,-119.417931
Charadrius vociferus,Killdeer,2019,California,nonbreeding,12/21/18,1/25/18,0.0489,36.778259,-119.417931
Charadrius vociferus,Killdeer,2019,California,postbreeding_migration,7/13/18,12/14/18,0.0278,36.778259,-119.417931
Charadrius vociferus,Killdeer,2019,California,prebreeding_migration,2/1/18,4/19/18,0.0374,36.778259,-119.417931
Charadrius vociferus,Killdeer,2019,Colorado,breeding,4/26/18,6/28/18,0.0221,39.113014,-105.358887
Charadrius vociferus,Killdeer,2019,Colorado,nonbreeding,12/21/18,1/25/18,1.00E-04,39.113014,-105.358887
Charadrius vociferus,Killdeer,2019,Colorado,postbreeding_migration,7/13/18,12/14/18,0.0143,39.113014,-105.358887
Charadrius vociferus,Killdeer,2019,Colorado,prebreeding_migration,2/1/18,4/19/18,0.0112,39.113014,-105.358887
Charadrius vociferus,Killdeer,2019,Connecticut,breeding,4/26/18,6/28/18,6.00E-04,41.599998,-72.699997
Charadrius vociferus,Killdeer,2019,Connecticut,nonbreeding,12/21/18,1/25/18,0,41.599998,-72.699997
Charadrius vociferus,Killdeer,2019,Connecticut,postbreeding_migration,7/13/18,12/14/18,4.00E-04,41.599998,-72.699997
Charadrius vociferus,Killdeer,2019,Connecticut,prebreeding_migration,2/1/18,4/19/18,5.00E-04,41.599998,-72.699997
Charadrius vociferus,Killdeer,2019,Delaware,breeding,4/26/18,6/28/18,4.00E-04,39,-75.5
Charadrius vociferus,Killdeer,2019,Delaware,nonbreeding,12/21/18,1/25/18,0.0011,39,-75.5
Charadrius vociferus,Killdeer,2019,Delaware,postbreeding_migration,7/13/18,12/14/18,0.001,39,-75.5
Charadrius vociferus,Killdeer,2019,Delaware,prebreeding_migration,2/1/18,4/19/18,7.00E-04,39,-75.5
Charadrius vociferus,Killdeer,2019,Florida,breeding,4/26/18,6/28/18,0.0083,27.994402,-81.760254
Charadrius vociferus,Killdeer,2019,Florida,nonbreeding,12/21/18,1/25/18,0.0609,27.994402,-81.760254
Charadrius vociferus,Killdeer,2019,Florida,postbreeding_migration,7/13/18,12/14/18,0.0167,27.994402,-81.760254
Charadrius vociferus,Killdeer,2019,Florida,prebreeding_migration,2/1/18,4/19/18,0.0276,27.994402,-81.760254
Charadrius vociferus,Killdeer,2019,Georgia,breeding,4/26/18,6/28/18,0.0064,33.247875,-83.441162
Charadrius vociferus,Killdeer,2019,Georgia,nonbreeding,12/21/18,1/25/18,0.0516,33.247875,-83.441162
Charadrius vociferus,Killdeer,2019,Georgia,postbreeding_migration,7/13/18,12/14/18,0.0176,33.247875,-83.441162
Charadrius vociferus,Killdeer,2019,Georgia,prebreeding_migration,2/1/18,4/19/18,0.0291,33.247875,-83.441162
Charadrius vociferus,Killdeer,2019,Hawaii,breeding,4/26/18,6/28/18,0,19.741755,-155.844437
Charadrius vociferus,Killdeer,2019,Hawaii,nonbreeding,12/21/18,1/25/18,0,19.741755,-155.844437
Charadrius vociferus,Killdeer,2019,Hawaii,postbreeding_migration,7/13/18,12/14/18,0,19.741755,-155.844437
Charadrius vociferus,Killdeer,2019,Hawaii,prebreeding_migration,2/1/18,4/19/18,0,19.741755,-155.844437
Charadrius vociferus,Killdeer,2019,Iowa,breeding,4/26/18,6/28/18,0.028,42.032974,-93.581543
Charadrius vociferus,Killdeer,2019,Iowa,nonbreeding,12/21/18,1/25/18,0,42.032974,-93.581543
Charadrius vociferus,Killdeer,2019,Iowa,postbreeding_migration,7/13/18,12/14/18,0.027,42.032974,-93.581543
Charadrius vociferus,Killdeer,2019,Iowa,prebreeding_migration,2/1/18,4/19/18,0.0225,42.032974,-93.581543
Charadrius vociferus,Killdeer,2019,Idaho,breeding,4/26/18,6/28/18,0.0105,44.068203,-114.742043
Charadrius vociferus,Killdeer,2019,Idaho,nonbreeding,12/21/18,1/25/18,0,44.068203,-114.742043
Charadrius vociferus,Killdeer,2019,Idaho,postbreeding_migration,7/13/18,12/14/18,0.0058,44.068203,-114.742043
Charadrius vociferus,Killdeer,2019,Idaho,prebreeding_migration,2/1/18,4/19/18,0.0067,44.068203,-114.742043
Charadrius vociferus,Killdeer,2019,Illinois,breeding,4/26/18,6/28/18,0.0348,40,-89
Charadrius vociferus,Killdeer,2019,Illinois,nonbreeding,12/21/18,1/25/18,0.0099,40,-89
Charadrius vociferus,Killdeer,2019,Illinois,postbreeding_migration,7/13/18,12/14/18,0.0627,40,-89
Charadrius vociferus,Killdeer,2019,Illinois,prebreeding_migration,2/1/18,4/19/18,0.0372,40,-89
Charadrius vociferus,Killdeer,2019,Indiana,breeding,4/26/18,6/28/18,0.0183,40.273502,-86.126976
Charadrius vociferus,Killdeer,2019,Indiana,nonbreeding,12/21/18,1/25/18,0.0061,40.273502,-86.126976
Charadrius vociferus,Killdeer,2019,Indiana,postbreeding_migration,7/13/18,12/14/18,0.0307,40.273502,-86.126976
Charadrius vociferus,Killdeer,2019,Indiana,prebreeding_migration,2/1/18,4/19/18,0.019,40.273502,-86.126976
Charadrius vociferus,Killdeer,2019,Kansas,breeding,4/26/18,6/28/18,0.045,38.5,-98
Charadrius vociferus,Killdeer,2019,Kansas,nonbreeding,12/21/18,1/25/18,3.00E-04,38.5,-98
Charadrius vociferus,Killdeer,2019,Kansas,postbreeding_migration,7/13/18,12/14/18,0.0345,38.5,-98
Charadrius vociferus,Killdeer,2019,Kansas,prebreeding_migration,2/1/18,4/19/18,0.0415,38.5,-98
Charadrius vociferus,Killdeer,2019,Kentucky,breeding,4/26/18,6/28/18,0.0083,37.839333,-84.27002
Charadrius vociferus,Killdeer,2019,Kentucky,nonbreeding,12/21/18,1/25/18,0.0211,37.839333,-84.27002
Charadrius vociferus,Killdeer,2019,Kentucky,postbreeding_migration,7/13/18,12/14/18,0.0141,37.839333,-84.27002
Charadrius vociferus,Killdeer,2019,Kentucky,prebreeding_migration,2/1/18,4/19/18,0.0142,37.839333,-84.27002
Charadrius vociferus,Killdeer,2019,Louisiana,breeding,4/26/18,6/28/18,0.0236,30.39183,-92.329102
Charadrius vociferus,Killdeer,2019,Louisiana,nonbreeding,12/21/18,1/25/18,0.1481,30.39183,-92.329102
Charadrius vociferus,Killdeer,2019,Louisiana,postbreeding_migration,7/13/18,12/14/18,0.0418,30.39183,-92.329102
Charadrius vociferus,Killdeer,2019,Louisiana,prebreeding_migration,2/1/18,4/19/18,0.0657,30.39183,-92.329102
Charadrius vociferus,Killdeer,2019,Massachusetts,breeding,4/26/18,6/28/18,0.001,42.407211,-71.382439
Charadrius vociferus,Killdeer,2019,Massachusetts,nonbreeding,12/21/18,1/25/18,0,42.407211,-71.382439
